Regulator,Regulator Systematic Name,Target,Target Systematic Name,Direction,Regulation of,Happens During,Regulator Type,Direction,Regulation Of,Happens During,Method,Evidence,Strain Background,Reference
GCN4,YEL009C,AAD10,YJR155W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ACO2,YJL200C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ADE3,YGR204W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ADO1,YJR105W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ADR1,YDR216W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,AGA2,YGL032C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,AI5_BETA,Q0075,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,AIM17,YHL021C,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,ALD6,YPL061W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,AMD2,YDR242W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ANB1,YJR047C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,APE1,YKL103C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,AQR1,YNL065W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG1,YOL058W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG2,YJL071W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG2,YJL071W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARG3,YJL088W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG4,YHR018C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG56,YER069W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG56,YER069W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARG7,YMR062C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG7,YMR062C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARG8,YOL140W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARG8,YOL140W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO1,YDR127W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARO1,YDR127W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO10,YDR380W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO2,YGL148W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO3,YDR035W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARO3,YDR035W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO4,YBR249C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ARO4,YBR249C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO8,YGL202W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ARO9,YHR137W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ASN1,YPR145W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATG1,YGL180W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATG33,YLR356W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATG36,YJL185C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ATG41,YPL250C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATP7,YKL016C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATR1,YML116W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ATR1,YML116W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BAP2,YBR068C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,BAP2,YBR068C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BAT1,YHR208W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BIO3,YNR058W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BNA1,YJR025C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,BNA1,YJR025C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BOP2,YLR267W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,BOP2,YLR267W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BSC1,YDL037C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,BSC5,YNR069C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CAN1,YEL063C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,CAN1,YEL063C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CDC21,YOR074C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CIA2,YHR122W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,CIA2,YHR122W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CLD1,YGR110W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CMC4,YMR194C-B,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,COA4,YLR218C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,COX9,YDL067C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,CPA1,YOR303W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,CPA2,YJR109C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,CRF1,YDR223W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,DAL7,YIR031C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,DEF1,YKL054C,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,DIC1,YLR348C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,DMA2,YNL116W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ECM13,YBL043W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ERR2,YPL281C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,EUG1,YDR518W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FCY2,YER056C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FET4,YMR319C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FIT3,YOR383C,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,FMP23,YBR047W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FOL2,YGR267C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,FRE7,YOL152W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FRM2,YCL026C-A,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,FUS1,YCL027W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,GAS3,YMR215W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,GAT2,YMR136W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GCV1,YDR019C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,GCV2,YMR189W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GCV2,YMR189W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,GGC1,YDL198C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GID8,YMR135C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GIP3,YPL137C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GLK1,YCL040W,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,GLN3,YER040W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GLT1,YDL171C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,GLT1,YDL171C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
