Regulator,Regulator Systematic Name,Target,Target Systematic Name,Direction,Regulation of,Happens During,Regulator Type,Direction,Regulation Of,Happens During,Method,Evidence,Strain Background,Reference
GCN4,YEL009C,GPI11,YDR302W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,GRE1,YPL223C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HBT1,YDL223C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HES1,YOR237W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HHO1,YPL127C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HIS3,YOR202W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HIS4,YCL030C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HIS5,YIL116W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HIS5,YIL116W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HIS7,YBR248C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HIS7,YBR248C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HMS2,YJR147W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HOM2,YDR158W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HOM3,YER052C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HOM3,YER052C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HOR7,YMR251W-A,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HRB1,YNL004W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HRI1,YLR301W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HSC82,YMR186W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HSL1,YKL101W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HSP104,YLL026W,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,HSP30,YCR021C,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,HSP32,YPL280W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HSP42,YDR171W,,transcription,,transcription factor,,transcription,,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Hu Z, et al. (2007) PMID:17417638"
GCN4,YEL009C,HUB1,YNR032C-A,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,HVG1,YER039C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,HXT4,YHR092C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ICY1,YMR195W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,IDP1,YDL066W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,IDP1,YDL066W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ILS1,YBL076C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ILV1,YER086W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ILV2,YMR108W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ILV3,YJR016C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ILV3,YJR016C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ILV5,YLR355C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ILV5,YLR355C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ILV6,YCL009C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ISU1,YPL135W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,ISU1,YPL135W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,ITR1,YDR497C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,IZH2,YOL002C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,JHD2,YJR119C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,KAP123,YER110C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,KRS1,YDR037W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LEU1,YGL009C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LEU3,YLR451W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,LEU4,YNL104C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,LEU4,YNL104C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LEU9,YOR108W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LYS1,YIR034C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,LYS1,YIR034C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LYS12,YIL094C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LYS2,YBR115C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,LYS2,YBR115C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,LYS21,YDL131W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MAS2,YHR024C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MBR1,YKL093W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MCH1,YDL054C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MCH4,YOL119C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MCH4,YOL119C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MCT1,YOR221C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MDH3,YDL078C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MET10,YFR030W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MET13,YGL125W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MET16,YPR167C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MET16,YPR167C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MET22,YOL064C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MET28,YIR017C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MET4,YNL103W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MF(ALPHA)1,YPL187W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MGA1,YGR249W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MMP1,YLL061W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MND1,YGL183C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MNN1,YER001W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MPC2,YHR162W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MPC2,YHR162W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MRM1,YOR201C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MRP7,YNL005C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MRPL50,YNR022C,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MRPS17,YMR188C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,MRX18,YBR056W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MRX19,YDL183C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,MSC1,YML128C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,NAT5,YOR253W,negative,transcription,cellular response to boron-containing substance levels,transcription factor,negative,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,NCE103,YNL036W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,NDE2,YDL085W,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,NIT1,YIL164C,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
GCN4,YEL009C,NIT1,YIL164C,positive,transcription,cellular response to boron-containing substance levels,transcription factor,positive,transcription,cellular response to boron-containing substance levels,high-throughput,DNA to cDNA expression microarray evidence,S288C,"Uluisik I, et al. (2011) PMID:22114689"
GCN4,YEL009C,NNF1,YJR112W,,transcription,,transcription factor,,transcription,,high-throughput,chromatin immunoprecipitation-chip evidence,W303,"MacIsaac KD, et al. (2006) PMID:16522208"
