"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006633","BP","GO:0006633","fatty acid biosynthetic process",0.0752688172043011,0.00449982692973347,1.14269957884434e-07,9.35870955073514e-05,7.98686863529096e-05,"YGL055W/YPL231W/YNR016C/YKL182W/YDL015C/YLR372W/YCR034W",7
"GO:0051170","BP","GO:0051170","import into nucleus",0.0967741935483871,0.0122879889235029,1.607723646275e-06,0.000453607572591195,0.000387115774308275,"YLR243W/YNR016C/YJR072C/YJR132W/YNL064C/YML103C/YDR395W/YGL016W/YER110C",9
"GO:0006629","BP","GO:0006629","lipid metabolic process",0.204301075268817,0.0597092419522326,1.66156619996775e-06,0.000453607572591195,0.000387115774308275,"YNR019W/YMR110C/YGL055W/YDL052C/YPL231W/YGL065C/YKR003W/YGR038W/YGR157W/YNR016C/YGR175C/YKL182W/YML075C/YML072C/YGL012W/YDL015C/YHR133C/YLR372W/YCR034W",19
"GO:0007029","BP","GO:0007029","endoplasmic reticulum organization",0.0752688172043011,0.00778816199376947,6.14601277567677e-06,0.00115150550336631,0.000982712748840342,"YDL126C/YDR166C/YDL204W/YOR164C/YML072C/YDR233C/YLL023C",7
"GO:0006606","BP","GO:0006606","protein import into nucleus",0.0860215053763441,0.0110764970578055,7.02994812799944e-06,0.00115150550336631,0.000982712748840342,"YLR243W/YNR016C/YJR072C/YJR132W/YML103C/YDR395W/YGL016W/YER110C",8
"GO:0008610","BP","GO:0008610","lipid biosynthetic process",0.150537634408602,0.0382485289027345,9.6144453232247e-06,0.00115464690577866,0.000985393670634313,"YGL055W/YDL052C/YPL231W/YGR038W/YGR157W/YNR016C/YGR175C/YKL182W/YML075C/YGL012W/YDL015C/YHR133C/YLR372W/YCR034W",14
"GO:0034504","BP","GO:0034504","protein localization to nucleus",0.0967741935483871,0.0154032537210107,1.0819621507581e-05,0.00115464690577866,0.000985393670634313,"YDL126C/YLR243W/YNR016C/YJR072C/YJR132W/YML103C/YDR395W/YGL016W/YER110C",9
"GO:0044255","BP","GO:0044255","cellular lipid metabolic process",0.182795698924731,0.0557286258220838,1.12786022542482e-05,0.00115464690577866,0.000985393670634313,"YNR019W/YMR110C/YGL055W/YDL052C/YPL231W/YGL065C/YGR038W/YGR157W/YNR016C/YGR175C/YKL182W/YML075C/YML072C/YGL012W/YDL015C/YLR372W/YCR034W",17
"GO:0006886","BP","GO:0006886","intracellular protein transport",0.21505376344086,0.0766701280719972,1.77157531397928e-05,0.00161213353572114,0.00137581989296169,"YBR302C/YML132W/YDL126C/YNL297C/YLR259C/YJL024C/YOR164C/YLR243W/YNR016C/YGL137W/YDR238C/YPL218W/YJR072C/YJR132W/YNL064C/YML103C/YDR395W/YFL045C/YGL016W/YER110C",20
"GO:0072330","BP","GO:0072330","monocarboxylic acid biosynthetic process",0.0752688172043011,0.00934579439252336,2.1320655326358e-05,0.00174616167122872,0.00149020159333702,"YGL055W/YPL231W/YNR016C/YKL182W/YDL015C/YLR372W/YCR034W",7
"GO:0072594","BP","GO:0072594","establishment of protein localization to organelle",0.182795698924731,0.0607476635514019,3.47340261641639e-05,0.00258610612985911,0.00220702328928276,"YBR302C/YML132W/YDL126C/YNL297C/YLR259C/YJL024C/YOR164C/YLR243W/YNR016C/YJR072C/YJR132W/YNL064C/YML103C/YDR395W/YFL045C/YGL016W/YER110C",17
"GO:0006631","BP","GO:0006631","fatty acid metabolic process",0.0752688172043011,0.0110764970578055,6.56197712370787e-05,0.00440953652590782,0.00376316721702049,"YGL055W/YPL231W/YNR016C/YKL182W/YDL015C/YLR372W/YCR034W",7
"GO:0010256","BP","GO:0010256","endomembrane system organization",0.0967741935483871,0.0195569401176878,7.40307820830104e-05,0.00440953652590782,0.00376316721702049,"YDL126C/YDR166C/YDL204W/YOR164C/YOR326W/YPL218W/YML072C/YDR233C/YLL023C",9
"GO:0016192","BP","GO:0016192","vesicle-mediated transport",0.204301075268817,0.0778816199376947,7.5376692750561e-05,0.00440953652590782,0.00376316721702049,"YBR302C/YML132W/YDL126C/YGR284C/YDR166C/YNL297C/YJL024C/YKR003W/YJL207C/YOR164C/YOR326W/YFL005W/YGL137W/YDR238C/YDR170C/YPL218W/YJL117W/YLR372W/YCR034W",19
"GO:0034220","BP","GO:0034220","ion transmembrane transport",0.139784946236559,0.0424022152994116,0.000130590151282152,0.00713022226000552,0.00608504283869117,"YML123C/YLR034C/YLR220W/YPL078C/YKL120W/YPR058W/YKL016C/YBR104W/YBR127C/YOR222W/YJR077C/YBR187W/YDR508C",13
"GO:0016125","BP","GO:0016125","sterol metabolic process",0.0645161290322581,0.00882658359293873,0.00014859659349807,0.00754491401344821,0.00643894724623046,"YNR019W/YKR003W/YGR175C/YML075C/YGL012W/YHR133C",6
"GO:0008202","BP","GO:0008202","steroid metabolic process",0.0645161290322581,0.00899965385946694,0.000165822286009851,0.00754491401344821,0.00643894724623046,"YNR019W/YKR003W/YGR175C/YML075C/YGL012W/YHR133C",6
"GO:0032511","BP","GO:0032511","late endosome to vacuole transport via multivesicular body sorting pathway",0.0645161290322581,0.00899965385946694,0.000165822286009851,0.00754491401344821,0.00643894724623046,"YBR302C/YML132W/YDL126C/YGL137W/YLR372W/YCR034W",6
"GO:0017038","BP","GO:0017038","protein import",0.0967741935483871,0.0219799238490827,0.000182695250101392,0.00787512683331788,0.00672075601481019,"YLR259C/YLR243W/YNR016C/YJR072C/YJR132W/YML103C/YDR395W/YGL016W/YER110C",9
"GO:0016053","BP","GO:0016053","organic acid biosynthetic process",0.118279569892473,0.0334025614399446,0.000241319575501033,0.0094114634445403,0.00803188963071108,"YGL055W/YPL231W/YNR016C/YKL182W/YNL037C/YGR155W/YER023W/YDL015C/YJL130C/YLR372W/YCR034W",11
"GO:0046394","BP","GO:0046394","carboxylic acid biosynthetic process",0.118279569892473,0.0334025614399446,0.000241319575501033,0.0094114634445403,0.00803188963071108,"YGL055W/YPL231W/YNR016C/YKL182W/YNL037C/YGR155W/YER023W/YDL015C/YJL130C/YLR372W/YCR034W",11
"GO:0044283","BP","GO:0044283","small molecule biosynthetic process",0.161290322580645,0.0584977500865351,0.000281463726393604,0.0104114384381688,0.00888528388014148,"YMR110C/YGL055W/YPL231W/YNR016C/YGR175C/YKL182W/YNL037C/YGR155W/YML075C/YER023W/YGL012W/YDL015C/YJL130C/YLR372W/YCR034W",15
"GO:0032509","BP","GO:0032509","endosome transport via multivesicular body sorting pathway",0.0645161290322581,0.0100380754586362,0.000305097097089196,0.0104114384381688,0.00888528388014148,"YBR302C/YML132W/YDL126C/YGL137W/YLR372W/YCR034W",6
"GO:0071985","BP","GO:0071985","multivesicular body sorting pathway",0.0645161290322581,0.0100380754586362,0.000305097097089196,0.0104114384381688,0.00888528388014148,"YBR302C/YML132W/YDL126C/YGL137W/YLR372W/YCR034W",6
"GO:0098656","BP","GO:0098656","anion transmembrane transport",0.0752688172043011,0.0145379023883697,0.000368481756694219,0.0120714623493026,0.0103019741661036,"YML123C/YKL120W/YPR058W/YBR104W/YOR222W/YJR077C/YDR508C",7
"GO:1902652","BP","GO:1902652","secondary alcohol metabolic process",0.0537634408602151,0.00692281066112842,0.000408780940347587,0.0126066694631833,0.0107587282611063,"YNR019W/YGR175C/YNL037C/YML075C/YGL012W",5
"GO:0015807","BP","GO:0015807","L-amino acid transport",0.032258064516129,0.0017307026652821,0.000446390005411864,0.0126066694631833,0.0107587282611063,"YPR058W/YBR104W/YOR222W",3
"GO:0030026","BP","GO:0030026","cellular manganese ion homeostasis",0.032258064516129,0.0017307026652821,0.000446390005411864,0.0126066694631833,0.0107587282611063,"YLR034C/YLR220W/YBR187W",3
"GO:0055071","BP","GO:0055071","manganese ion homeostasis",0.032258064516129,0.0017307026652821,0.000446390005411864,0.0126066694631833,0.0107587282611063,"YLR034C/YLR220W/YBR187W",3
"GO:1905039","BP","GO:1905039","carboxylic acid transmembrane transport",0.0645161290322581,0.0109034267912773,0.000480168023967913,0.0126929739884808,0.010832381888505,"YKL120W/YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",6
"GO:0016197","BP","GO:0016197","endosomal transport",0.0860215053763441,0.0199030806507442,0.000480442238880227,0.0126929739884808,0.010832381888505,"YBR302C/YML132W/YDL126C/YNL297C/YJL207C/YGL137W/YLR372W/YCR034W",8
"GO:0045324","BP","GO:0045324","late endosome to vacuole transport",0.0645161290322581,0.0110764970578055,0.000523052325974552,0.0129812077264593,0.011078365054134,"YBR302C/YML132W/YDL126C/YGL137W/YLR372W/YCR034W",6
"GO:1903825","BP","GO:1903825","organic acid transmembrane transport",0.0645161290322581,0.0110764970578055,0.000523052325974552,0.0129812077264593,0.011078365054134,"YKL120W/YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",6
"GO:0006913","BP","GO:0006913","nucleocytoplasmic transport",0.10752688172043,0.0313257182416061,0.000601557814493836,0.0138011779301871,0.0117781404095421,"YLR243W/YNR016C/YJR072C/YJR132W/YNL064C/YPR016C/YML103C/YDR395W/YGL016W/YER110C",10
"GO:0051169","BP","GO:0051169","nuclear transport",0.10752688172043,0.0313257182416061,0.000601557814493836,0.0138011779301871,0.0117781404095421,"YLR243W/YNR016C/YJR072C/YJR132W/YNL064C/YPR016C/YML103C/YDR395W/YGL016W/YER110C",10
"GO:0000038","BP","GO:0000038","very long-chain fatty acid metabolic process",0.032258064516129,0.00190377293181032,0.000606645183744487,0.0138011779301871,0.0117781404095421,"YDL015C/YLR372W/YCR034W",3
"GO:0003333","BP","GO:0003333","amino acid transmembrane transport",0.0537634408602151,0.00761509172724126,0.000641329072802987,0.0141511999679991,0.0120768546735447,"YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",5
"GO:0055085","BP","GO:0055085","transmembrane transport",0.182795698924731,0.0773624091381101,0.000656588032703256,0.0141511999679991,0.0120768546735447,"YML123C/YER039C/YLR034C/YBR287W/YLR220W/YPL078C/YKL120W/YLR259C/YPR058W/YKL016C/YBR104W/YBR127C/YOR222W/YJR077C/YOL092W/YBR187W/YDR508C",17
"GO:0048309","BP","GO:0048309","endoplasmic reticulum inheritance",0.032258064516129,0.00207684319833853,0.00079945590993252,0.0166348794229929,0.0141964654416391,"YDR166C/YDL204W/YDR233C",3
"GO:0006811","BP","GO:0006811","ion transport",0.150537634408602,0.0578054690204223,0.000812448323467296,0.0166348794229929,0.0141964654416391,"YML123C/YLR034C/YLR220W/YPL078C/YKL120W/YPR058W/YKL016C/YBR104W/YBR127C/YJL117W/YOR222W/YJR077C/YBR187W/YDR508C",14
"GO:0098655","BP","GO:0098655","cation transmembrane transport",0.10752688172043,0.0330564209068882,0.000914687223102717,0.0181618774173156,0.0154996293362863,"YML123C/YLR034C/YLR220W/YPL078C/YPR058W/YKL016C/YBR104W/YBR127C/YBR187W/YDR508C",10
"GO:0033365","BP","GO:0033365","protein localization to organelle",0.182795698924731,0.079785392869505,0.000931378329093109,0.0181618774173156,0.0154996293362863,"YBR302C/YML132W/YDL126C/YNL297C/YLR259C/YJL024C/YOR164C/YLR243W/YNR016C/YJR072C/YJR132W/YNL064C/YML103C/YDR395W/YFL045C/YGL016W/YER110C",17
"GO:0098660","BP","GO:0098660","inorganic ion transmembrane transport",0.0967741935483871,0.0294219453097958,0.00154074256307634,0.0293457711432447,0.0250441386017795,"YML123C/YLR034C/YLR220W/YPL078C/YKL120W/YKL016C/YBR127C/YJR077C/YBR187W",9
"GO:0006817","BP","GO:0006817","phosphate ion transport",0.032258064516129,0.00259605399792316,0.00159649309704627,0.0295995870562229,0.0252607490589705,"YML123C/YJL117W/YJR077C",3
"GO:0048193","BP","GO:0048193","Golgi vesicle transport",0.10752688172043,0.0356524749048114,0.0016263509371551,0.0295995870562229,0.0252607490589705,"YGR284C/YDR166C/YJL024C/YFL005W/YGL137W/YDR238C/YDR170C/YPL218W/YJL117W/YLR372W",10
"GO:0008204","BP","GO:0008204","ergosterol metabolic process",0.043010752688172,0.00571131879543095,0.00180062769946498,0.0300962058339147,0.0256845712662674,"YNR019W/YGR175C/YML075C/YGL012W",4
"GO:0016128","BP","GO:0016128","phytosteroid metabolic process",0.043010752688172,0.00571131879543095,0.00180062769946498,0.0300962058339147,0.0256845712662674,"YNR019W/YGR175C/YML075C/YGL012W",4
"GO:0043248","BP","GO:0043248","proteasome assembly",0.043010752688172,0.00571131879543095,0.00180062769946498,0.0300962058339147,0.0256845712662674,"YDL007W/YFR004W/YIL075C/YOR117W",4
"GO:0044107","BP","GO:0044107","cellular alcohol metabolic process",0.043010752688172,0.00571131879543095,0.00180062769946498,0.0300962058339147,0.0256845712662674,"YNR019W/YGR175C/YML075C/YGL012W",4
"GO:0048308","BP","GO:0048308","organelle inheritance",0.0537634408602151,0.00969193492557979,0.00193820990401295,0.0305885665672434,0.0261047595921209,"YGL055W/YDR166C/YDL204W/YOR326W/YDR233C",5
"GO:0006874","BP","GO:0006874","cellular calcium ion homeostasis",0.032258064516129,0.00276912426445137,0.00194213121061863,0.0305885665672434,0.0261047595921209,"YLR220W/YBR127C/YBR187W",3
"GO:1902475","BP","GO:1902475","L-alpha-amino acid transmembrane transport",0.032258064516129,0.00276912426445137,0.00194213121061863,0.0305885665672434,0.0261047595921209,"YPR058W/YBR104W/YOR222W",3
"GO:0006820","BP","GO:0006820","anion transport",0.0860215053763441,0.0249221183800623,0.00208899470425426,0.0318186515174243,0.0271545332659466,"YML123C/YKL120W/YPR058W/YBR104W/YJL117W/YOR222W/YJR077C/YDR508C",8
"GO:0006865","BP","GO:0006865","amino acid transport",0.0537634408602151,0.009865005192108,0.00209793306708292,0.0318186515174243,0.0271545332659466,"YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",5
"GO:0006904","BP","GO:0006904","vesicle docking involved in exocytosis",0.032258064516129,0.00294219453097958,0.00233097623073712,0.0340905273745304,0.029093387541531,"YDR166C/YOR326W/YFL005W",3
"GO:0055074","BP","GO:0055074","calcium ion homeostasis",0.032258064516129,0.00294219453097958,0.00233097623073712,0.0340905273745304,0.029093387541531,"YLR220W/YBR127C/YBR187W",3
"GO:0006457","BP","GO:0006457","protein folding",0.0752688172043011,0.0202492211838006,0.00262566656708045,0.0372060841636565,0.0317522522777044,"YLR259C/YJL014W/YDR212W/YDL143W/YJL117W/YML048W/YNL064C",7
"GO:0046942","BP","GO:0046942","carboxylic acid transport",0.0537634408602151,0.0103842159916926,0.00263486310316493,0.0372060841636565,0.0317522522777044,"YKL120W/YPR058W/YBR104W/YOR222W/YDR508C",5
"GO:0015698","BP","GO:0015698","inorganic anion transport",0.043010752688172,0.00640359986154379,0.00276719592742429,0.0384124316027202,0.0327817679894688,"YML123C/YKL120W/YJL117W/YJR077C",4
