"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0015849","BP","GO:0015849","organic acid transport",0.0645161290322581,0.0154032537210107,0.00293914908248777,0.0401193849759581,0.034238508610033,"YKL120W/YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",6
"GO:0016126","BP","GO:0016126","sterol biosynthetic process",0.043010752688172,0.006576670128072,0.00305512060373994,0.040566173205266,0.034619804650468,"YGR175C/YML075C/YGL012W/YHR133C",4
"GO:0007034","BP","GO:0007034","vacuolar transport",0.0967741935483871,0.0325372101073036,0.00307094351492856,0.040566173205266,0.034619804650468,"YBR302C/YML132W/YDL126C/YNL297C/YJL024C/YGL137W/YOL092W/YLR372W/YCR034W",9
"GO:0015931","BP","GO:0015931","nucleobase-containing compound transport",0.0967741935483871,0.0327102803738318,0.00318233196940318,0.0408893860805734,0.0348956395572274,"YER039C/YKL120W/YNL064C/YML103C/YDR395W/YOR222W/YJR077C/YLL023C/YER110C",9
"GO:0006999","BP","GO:0006999","nuclear pore organization",0.032258064516129,0.003288335064036,0.00324518937147408,0.0408893860805734,0.0348956395572274,"YML103C/YDR233C/YLL023C",3
"GO:0140029","BP","GO:0140029","exocytic process",0.032258064516129,0.003288335064036,0.00324518937147408,0.0408893860805734,0.0348956395572274,"YDR166C/YOR326W/YFL005W",3
"GO:0006694","BP","GO:0006694","steroid biosynthetic process",0.043010752688172,0.00674974039460021,0.00336287754322561,0.0417302531500269,0.0356132486236332,"YGR175C/YML075C/YGL012W/YHR133C",4
"GO:0031984","CC","GO:0031984","organelle subcompartment",0.329787234042553,0.0794805194805195,1.82691695894883e-12,3.17883550857097e-10,2.21153105556964e-10,"YPR037C/YNR019W/YGL055W/YDL126C/YER039C/YGR284C/YLR034C/YNL297C/YDL204W/YGL065C/YKR003W/YGR038W/YGR157W/YNR016C/YGR175C/YJR075W/YDR170C/YPL218W/YGR106C/YML075C/YML072C/YML048W/YPL227C/YGL012W/YDR233C/YDL015C/YHR133C/YLL023C/YBR187W/YLR372W/YCR034W",31
"GO:0005789","CC","GO:0005789","endoplasmic reticulum membrane",0.287234042553192,0.0675324675324675,4.24389338716809e-11,3.50952428573332e-09,2.44159281826577e-09,"YPR037C/YNR019W/YGL055W/YDL126C/YER039C/YGR284C/YLR034C/YDL204W/YGL065C/YKR003W/YGR038W/YGR157W/YNR016C/YGR175C/YPL218W/YGR106C/YML075C/YML072C/YML048W/YPL227C/YGL012W/YDR233C/YDL015C/YHR133C/YLL023C/YLR372W/YCR034W",27
"GO:0098827","CC","GO:0098827","endoplasmic reticulum subcompartment",0.287234042553192,0.0685714285714286,6.05090394091951e-11,3.50952428573332e-09,2.44159281826577e-09,"YPR037C/YNR019W/YGL055W/YDL126C/YER039C/YGR284C/YLR034C/YDL204W/YGL065C/YKR003W/YGR038W/YGR157W/YNR016C/YGR175C/YPL218W/YGR106C/YML075C/YML072C/YML048W/YPL227C/YGL012W/YDR233C/YDL015C/YHR133C/YLL023C/YLR372W/YCR034W",27
"GO:0042175","CC","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network",0.287234042553192,0.06995670995671,9.60982809098464e-11,4.18027521957832e-09,2.90823744858746e-09,"YPR037C/YNR019W/YGL055W/YDL126C/YER039C/YGR284C/YLR034C/YDL204W/YGL065C/YKR003W/YGR038W/YGR157W/YNR016C/YGR175C/YPL218W/YGR106C/YML075C/YML072C/YML048W/YPL227C/YGL012W/YDR233C/YDL015C/YHR133C/YLL023C/YLR372W/YCR034W",27
"GO:0008540","CC","GO:0008540","proteasome regulatory particle, base subcomplex",0.0425531914893617,0.00173160173160173,1.28297984589002e-05,0.000422598763454843,0.000294003979415045,"YDL007W/YIL075C/YHR027C/YOR117W",4
"GO:0005838","CC","GO:0005838","proteasome regulatory particle",0.0531914893617021,0.00363636363636364,1.70010996792178e-05,0.000422598763454843,0.000294003979415045,"YDL007W/YFR004W/YIL075C/YHR027C/YOR117W",5
"GO:0022624","CC","GO:0022624","proteasome accessory complex",0.0531914893617021,0.00363636363636364,1.70010996792178e-05,0.000422598763454843,0.000294003979415045,"YDL007W/YFR004W/YIL075C/YHR027C/YOR117W",5
"GO:0031301","CC","GO:0031301","integral component of organelle membrane",0.127659574468085,0.0353246753246753,0.000101804897457634,0.00221425651970355,0.00154046884310894,"YPR037C/YMR110C/YGL055W/YJR075W/YML048W/YGL012W/YDR233C/YJR077C/YLL023C/YOL092W/YLR372W/YCR034W",12
"GO:0031300","CC","GO:0031300","intrinsic component of organelle membrane",0.127659574468085,0.0367099567099567,0.000146971823873129,0.00284145526154716,0.00197681400531109,"YPR037C/YMR110C/YGL055W/YJR075W/YML048W/YGL012W/YDR233C/YJR077C/YLL023C/YOL092W/YLR372W/YCR034W",12
"GO:0030176","CC","GO:0030176","integral component of endoplasmic reticulum membrane",0.074468085106383,0.0136796536796537,0.000269863084384143,0.00461669935431981,0.00321185980488069,"YPR037C/YGL055W/YML048W/YGL012W/YDR233C/YLR372W/YCR034W",7
"GO:0031227","CC","GO:0031227","intrinsic component of endoplasmic reticulum membrane",0.074468085106383,0.0138528138528139,0.000291860304008724,0.00461669935431981,0.00321185980488069,"YPR037C/YGL055W/YML048W/YGL012W/YDR233C/YLR372W/YCR034W",7
"GO:0031410","CC","GO:0031410","cytoplasmic vesicle",0.148936170212766,0.0531601731601732,0.000391694535435947,0.00524268070506575,0.00364735802227805,"YBR302C/YML132W/YMR110C/YER039C/YGR284C/YNL297C/YJL024C/YJL207C/YOR326W/YFL005W/YGL137W/YDR238C/YDR170C/YPL218W",14
"GO:0097708","CC","GO:0097708","intracellular vesicle",0.148936170212766,0.0531601731601732,0.000391694535435947,0.00524268070506575,0.00364735802227805,"YBR302C/YML132W/YMR110C/YER039C/YGR284C/YNL297C/YJL024C/YJL207C/YOR326W/YFL005W/YGL137W/YDR238C/YDR170C/YPL218W",14
"GO:0031982","CC","GO:0031982","vesicle",0.148936170212766,0.0541991341991342,0.000476776570209892,0.00592565165832295,0.00412250417850659,"YBR302C/YML132W/YMR110C/YER039C/YGR284C/YNL297C/YJL024C/YJL207C/YOR326W/YFL005W/YGL137W/YDR238C/YDR170C/YPL218W",14
"GO:0000502","CC","GO:0000502","proteasome complex",0.0531914893617021,0.00727272727272727,0.000542558520992114,0.00592712329549442,0.00412352800352001,"YDL007W/YFR004W/YIL075C/YHR027C/YOR117W",5
"GO:0032541","CC","GO:0032541","cortical endoplasmic reticulum",0.0425531914893617,0.00415584415584416,0.000545022831769601,0.00592712329549442,0.00412352800352001,"YDL204W/YKR003W/YML072C/YDR233C",4
"GO:1905369","CC","GO:1905369","endopeptidase complex",0.0531914893617021,0.00813852813852814,0.000917645831594121,0.00939237498219865,0.00653432016305412,"YDL007W/YFR004W/YIL075C/YHR027C/YOR117W",5
"GO:0071782","CC","GO:0071782","endoplasmic reticulum tubular network",0.0425531914893617,0.00484848484848485,0.000999190491490303,0.00950270413623957,0.0066110766828043,"YDL204W/YKR003W/YML072C/YDR233C",4
"GO:0005794","CC","GO:0005794","Golgi apparatus",0.138297872340426,0.051948051948052,0.00103765160108363,0.00950270413623957,0.0066110766828043,"YER039C/YNL297C/YLR220W/YBR014C/YJL024C/YJL207C/YGL137W/YJR075W/YDR238C/YDR170C/YPL218W/YDR233C/YBR187W",13
"GO:0101031","CC","GO:0101031","chaperone complex",0.0319148936170213,0.0025974025974026,0.0016489931792578,0.0143462406595428,0.00998074819024456,"YJL014W/YDR212W/YDL143W",3
"GO:0030117","CC","GO:0030117","membrane coat",0.0425531914893617,0.00606060606060606,0.00234249211888698,0.0180173372790957,0.0125347476533334,"YJL024C/YGL137W/YDR238C/YPL218W",4
"GO:0048475","CC","GO:0048475","coated membrane",0.0425531914893617,0.00606060606060606,0.00234249211888698,0.0180173372790957,0.0125347476533334,"YJL024C/YGL137W/YDR238C/YPL218W",4
"GO:0005811","CC","GO:0005811","lipid droplet",0.0531914893617021,0.01004329004329,0.00238160205413334,0.0180173372790957,0.0125347476533334,"YMR110C/YDL052C/YOR246C/YGR175C/YKL182W",5
"GO:0000139","CC","GO:0000139","Golgi membrane",0.0851063829787234,0.0261471861471861,0.00301698872229818,0.0218731682366618,0.0152172676782584,"YER039C/YNL297C/YLR220W/YGL137W/YJR075W/YDR238C/YPL218W/YBR187W",8
"GO:0012506","CC","GO:0012506","vesicle membrane",0.0851063829787234,0.0264935064935065,0.00327243750577485,0.0219001586924932,0.0152360450673728,"YMR110C/YER039C/YNL297C/YJL024C/YFL005W/YGL137W/YDR238C/YPL218W",8
"GO:0030659","CC","GO:0030659","cytoplasmic vesicle membrane",0.0851063829787234,0.0264935064935065,0.00327243750577485,0.0219001586924932,0.0152360450673728,"YMR110C/YER039C/YNL297C/YJL024C/YFL005W/YGL137W/YDR238C/YPL218W",8
"GO:0005635","CC","GO:0005635","nuclear envelope",0.0851063829787234,0.0275324675324675,0.00414103367341615,0.0266866614509041,0.0185660379120022,"YOR326W/YJR132W/YML075C/YML103C/YDR395W/YGL016W/YLL023C/YER110C",8
"GO:0010494","CC","GO:0010494","cytoplasmic stress granule",0.0638297872340425,0.0174891774891775,0.0058038705188368,0.0360669096527715,0.0250919214160237,"YHR121W/YBR127C/YGR155W/YFL045C/YMR309C/YER110C",6
"GO:0035770","CC","GO:0035770","ribonucleoprotein granule",0.074468085106383,0.0237229437229437,0.00667448397406341,0.0387120070495678,0.0269321283163962,"YHR121W/YBR127C/YGR155W/YCR093W/YFL045C/YMR309C/YER110C",7
"GO:0036464","CC","GO:0036464","cytoplasmic ribonucleoprotein granule",0.074468085106383,0.0237229437229437,0.00667448397406341,0.0387120070495678,0.0269321283163962,"YHR121W/YBR127C/YGR155W/YCR093W/YFL045C/YMR309C/YER110C",7
"GO:1905368","CC","GO:1905368","peptidase complex",0.0531914893617021,0.012987012987013,0.0072252611240062,0.040295804710146,0.0280339839181294,"YDL007W/YFR004W/YIL075C/YHR027C/YOR117W",5
"GO:0034515","CC","GO:0034515","proteasome storage granule",0.0319148936170213,0.00432900432900433,0.0074107227053142,0.040295804710146,0.0280339839181294,"YFR004W/YIL075C/YHR027C",3
"GO:0005643","CC","GO:0005643","nuclear pore",0.0425531914893617,0.00883116883116883,0.00917520387892735,0.0483783477252533,0.0336570477217431,"YML103C/YDR395W/YLL023C/YER110C",4
"GO:0061608","MF","GO:0061608","nuclear import signal receptor activity",0.0434782608695652,0.00208840932822833,2.76219300523289e-05,0.00405122206931472,0.00334653699376953,"YJR132W/YDR395W/YGL016W/YER110C",4
"GO:0051082","MF","GO:0051082","unfolded protein binding",0.0869565217391304,0.0144448311869126,4.69055238419813e-05,0.00405122206931472,0.00334653699376953,"YLR259C/YJL014W/YDR212W/YDL143W/YJL117W/YML048W/YNL064C/YHR133C",8
"GO:0140142","MF","GO:0140142","nucleocytoplasmic carrier activity",0.0434782608695652,0.00243647754959972,5.45007453271038e-05,0.00405122206931472,0.00334653699376953,"YJR132W/YDR395W/YGL016W/YER110C",4
"GO:0015075","MF","GO:0015075","ion transmembrane transporter activity",0.141304347826087,0.0443786982248521,0.000184263548008633,0.0102726928014813,0.00848582128987126,"YML123C/YLR034C/YLR220W/YPL078C/YKL120W/YPR058W/YKL016C/YBR104W/YBR127C/YOR222W/YJR077C/YBR187W/YDR508C",13
"GO:0140104","MF","GO:0140104","molecular carrier activity",0.0434782608695652,0.00365471632439958,0.000299031753883004,0.013336816223182,0.0110169593535844,"YJR132W/YDR395W/YGL016W/YER110C",4
"GO:0015179","MF","GO:0015179","L-amino acid transmembrane transporter activity",0.0434782608695652,0.00400278454577097,0.000431717360354258,0.0134917226530371,0.0111449207660208,"YPR058W/YBR104W/YOR222W/YDR508C",4
"GO:0046943","MF","GO:0046943","carboxylic acid transmembrane transporter activity",0.0652173913043478,0.0113122171945701,0.000552705936029664,0.0134917226530371,0.0111449207660208,"YKL120W/YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",6
"GO:0005342","MF","GO:0005342","organic acid transmembrane transporter activity",0.0652173913043478,0.0114862513052558,0.000600235256365954,0.0134917226530371,0.0111449207660208,"YKL120W/YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",6
"GO:0015171","MF","GO:0015171","amino acid transmembrane transporter activity",0.0543478260869565,0.00765750087017055,0.000625750387909418,0.0134917226530371,0.0111449207660208,"YPR058W/YBR104W/YOR222W/YOL092W/YDR508C",5
"GO:0016491","MF","GO:0016491","oxidoreductase activity",0.152173913043478,0.0579533588583362,0.000745530657892527,0.0134917226530371,0.0111449207660208,"YPR037C/YMR110C/YGL055W/YBR014C/YPL231W/YOR246C/YGR175C/YKL182W/YNL037C/YJL026W/YML075C/YER023W/YGL012W/YDL015C",14
"GO:0016628","MF","GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",0.0326086956521739,0.00208840932822833,0.000787133368963393,0.0134917226530371,0.0111449207660208,"YKL182W/YGL012W/YDL015C",3
"GO:0008509","MF","GO:0008509","anion transmembrane transporter activity",0.0760869565217391,0.0167072746258267,0.000802900716578414,0.0134917226530371,0.0111449207660208,"YML123C/YKL120W/YPR058W/YBR104W/YOR222W/YJR077C/YDR508C",7
"GO:0008514","MF","GO:0008514","organic anion transmembrane transporter activity",0.0652173913043478,0.0121823877479986,0.000822922310416679,0.0134917226530371,0.0111449207660208,"YKL120W/YPR058W/YBR104W/YOR222W/YJR077C/YDR508C",6
"GO:0005215","MF","GO:0005215","transporter activity",0.173913043478261,0.0727462582666203,0.000847013978217577,0.0134917226530371,0.0111449207660208,"YML123C/YER039C/YLR034C/YLR220W/YPL078C/YKL120W/YPR058W/YKR003W/YKL016C/YBR104W/YBR127C/YOR222W/YJR077C/YOL092W/YBR187W/YDR508C",16
"GO:0022857","MF","GO:0022857","transmembrane transporter activity",0.16304347826087,0.0661329620605639,0.000915241701397232,0.0136065932941055,0.0112398103680362,"YML123C/YER039C/YLR034C/YLR220W/YPL078C/YKL120W/YPR058W/YKL016C/YBR104W/YBR127C/YOR222W/YJR077C/YOL092W/YBR187W/YDR508C",15
"GO:0008324","MF","GO:0008324","cation transmembrane transporter activity",0.108695652173913,0.0339366515837104,0.00102808235475492,0.0143288978193967,0.0118364744790863,"YML123C/YLR034C/YLR220W/YPL078C/YPR058W/YKL016C/YBR104W/YBR127C/YBR187W/YDR508C",10
"GO:0046915","MF","GO:0046915","transition metal ion transmembrane transporter activity",0.0434782608695652,0.00556909154194222,0.00157054221325944,0.0206018184445208,0.017018259276805,"YML123C/YLR034C/YLR220W/YBR187W",4
"GO:0015932","MF","GO:0015932","nucleobase-containing compound transmembrane transporter activity",0.0434782608695652,0.00643926209537069,0.00271396154265123,0.033506768559579,0.027678472966374,"YER039C/YKL120W/YOR222W/YJR077C",4
"GO:0015318","MF","GO:0015318","inorganic molecular entity transmembrane transporter activity",0.0978260869565217,0.0325443786982249,0.00285483678310315,0.033506768559579,0.027678472966374,"YML123C/YLR034C/YLR220W/YPL078C/YKL120W/YKL016C/YBR127C/YJR077C/YBR187W",9
"GO:1901505","MF","GO:1901505","carbohydrate derivative transmembrane transporter activity",0.0434782608695652,0.00696136442742778,0.0036208489173682,0.0403724654286555,0.0333499242389177,"YER039C/YKL120W/YOR222W/YJR077C",4
