"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","set","DE"
"sce04138","Autophagy - yeast",0.0808510638297872,0.0434153400868307,1.84014440897525e-05,0.00167453141216747,0.00156896523291574,"YBL078C/YNL223W/YLR211C/YGL180W/YLR423C/YPL149W/YEL060C/YNR007C/YPR185W/YMR159C/YKL048C/YPR049C/YHR171W/YGL212W/YNL242W/YBR128C/YDR080W/YBR131W/YDR173C/YDL149W/YCR068W/YJL164C/YDR495C/YPL154C/YDR022C/YPL166W/YOR003W/YBR097W/YPL203W/YGL095C/YKL203C/YNL098C/YLR148W/YMR197C/YBL050W/YHR030C/YDR283C/YAL002W",38,"raw_B1_WT_vs_B1_ATG","Up"
"sce03010","Ribosome",0.197163120567376,0.0829715388326097,1.12062027897247e-39,1.06458926502385e-37,9.43680234924184e-38,"YDR337W/YGL068W/YML009C/YPL183W-A/YGR118W/YPR132W/YDL081C/YDR500C/YHL004W/YDL130W/YLR009W/YFL034C-A/YNL067W/YBL027W/YBR084C-A/YPL198W/YLR029C/YJL191W/YGR085C/YHL001W/YHL033C/YNL096C/YBL092W/YLR075W/YMR194W/YLR185W/YOR063W/YDL136W/YDL191W/YBR181C/YPL090C/YLR264W/YLR333C/YHR203C/YJR145C/YDL133C-A/YDL184C/YGR027C/YBR189W/YDR471W/YOL127W/YBL087C/YER117W/YGL123W/YNL178W/YCR031C/YLR441C/YKL156W/YLR287C-A/YOR182C/YGL135W/YPL220W/YLL045C/YPR102C/YOR096W/YGL103W/YHR010W/YDR382W/YDL075W/YOL121C/YLR406C/YOR167C/YLR344W/YJL177W/YNL301C/YOL120C/YML063W/YHL015W/YGR034W/YGL189C/YML024W/YDR450W/YML026C/YJR123W/YNL069C/YLR388W/YMR230W/YFR031C-A/YIL018W/YDL083C/YMR143W/YLR340W/YHR141C/YNL162W/YIL052C/YGR148C/YPL249C-A/YJR094W-A/YPR043W/YDL061C/YOR234C/YBR191W/YIL133C/YOL039W/YPL131W/YBR048W/YDR025W/YLR061W/YPL143W/YFR032C-A/YKL180W/YLR167W/YDR064W/YGL076C/YIL148W/YKR094C/YOR293W/YER074W/YIL069C/YJL136C/YMR142C/YDR418W/YEL054C/YGL031C/YHR021C/YER056C-A/YPL079W/YKL006W/YKR057W/YJL190C/YML073C/YBL072C/YER102W/YER131W/YBR031W/YGR214W/YLR325C/YLR048W/YDL082W/YOL040C/YDR012W/YGL147C/YDR447C/YNL302C/YOR369C/YLR448W/YLR367W/YGL030W/YJL189W",139,"raw_B1_WT_vs_B1_ATG","Down"
"sce01230","Biosynthesis of amino acids",0.0822695035460993,0.0602990834539315,0.00207426397000681,0.0328425128584411,0.0291124767720253,"YBR248C/YER090W/YML082W/YIL116W/YNR050C/YEL046C/YNL104C/YDL066W/YGR155W/YDR127W/YMR205C/YBR218C/YLR180W/YMR108W/YHR033W/YGL009C/YER052C/YKL181W/YCL009C/YIR034C/YKL060C/YBL068W/YER023W/YDR111C/YLR355C/YAL038W/YGL026C/YBR263W/YHR208W/YDR234W/YOL061W/YPR060C/YER055C/YGL148W/YGR124W/YAL012W/YLR089C/YDL171C/YHL011C/YOR202W/YPR145W/YOR095C/YOR136W/YDR158W/YPL111W/YHR174W/YJL121C/YER086W/YBR249C/YGL202W/YJL200C/YPR074C/YCR053W/YLR058C/YHR025W/YJR016C/YOR108W/YCL064C",58,"raw_B1_WT_vs_B1_ATG","Down"
"sce03008","Ribosome biogenesis in eukaryotes",0.0581560283687943,0.0356970574047275,9.7662850499457e-05,0.00368763615759033,0.00326881875465071,"YJR002W/YML093W/YPL217C/YLR129W/YPL043W/YLR022C/YLR059C/YDR339C/YNL075W/YDR398W/YHR089C/YLL034C/YHR196W/YLR175W/YPR016C/YHR148W/YLR409C/YPL169C/YDL208W/YGL099W/YDR324C/YER006W/YHR072W-A/YHR170W/YLR106C/YHR062C/YPL126W/YLR293C/YGR128C/YCR057C/YJL109C/YLR222C/YPL093W/YMR093W/YOR310C/YDL014W/YGR090W/YLR197W/YNL132W/YLR186W/YEL026W",41,"raw_B1_WT_vs_B1_ATG","Down"
"sce00230","Purine metabolism",0.0411347517730496,0.0270139893873613,0.00412956737177762,0.0490386125398593,0.0434691302292381,"YKL127W/YJR069C/YJL026W/YKL181W/YNL220W/YBL068W/YHR216W/YIL066C/YLR432W/YLR359W/YAR015W/YDR454C/YOL061W/YDR408C/YDR226W/YHL011C/YMR120C/YMR300C/YGR061C/YCL050C/YGL234W/YGL101W/YJR105W/YML056C/YDR399W/YMR217W/YNL141W/YML022W/YER070W",29,"raw_B1_WT_vs_B1_ATG","Down"
"sce01232","Nucleotide metabolism",0.0340425531914894,0.020260492040521,0.00159650992067657,0.0303336884928549,0.0268885881377107,"YJR069C/YJL026W/YNL220W/YDR020C/YHR216W/YIL066C/YLR432W/YHR128W/YLR359W/YNR012W/YKL024C/YDR454C/YDR226W/YOR074C/YBR252W/YGL101W/YJR105W/YML056C/YDR399W/YMR217W/YNL141W/YBL039C/YML022W/YER070W",24,"raw_B1_WT_vs_B1_ATG","Down"
"sce03020","RNA polymerase",0.0297872340425532,0.014954172696575,0.000116451668134432,0.00368763615759033,0.00326881875465071,"YIL021W/YNL113W/YDL150W/YDL140C/YDR156W/YBR154C/YOL005C/YPR190C/YHR143W-A/YJL011C/YNR003C/YPR187W/YGL070C/YJL148W/YJR063W/YOR340C/YPR110C/YOR224C/YOR341W/YNL248C/YPR010C",21,"raw_B1_WT_vs_B1_ATG","Down"
"sce04145","Phagosome",0.0283687943262411,0.0168837433671008,0.00390490010842255,0.0490386125398593,0.0434691302292381,"YML001W/YLR268W/YBR127C/YPL234C/YPR036W/YGR020C/YHR039C-A/YER019C-A/YDR086C/YML085C/YOR270C/YML124C/YDL185W/YBR283C/YEL027W/YKL080W/YHR026W/YER087C-B/YFL037W/YLR378C",20,"raw_B1_WT_vs_B1_ATG","Down"
"sce00290","Valine, leucine and isoleucine biosynthesis",0.0141843971631206,0.00578871201157742,0.000631033395456436,0.0149870431420903,0.0132849135885565,"YNL104C/YMR108W/YGL009C/YCL009C/YLR355C/YHR208W/YER086W/YJR016C/YOR108W/YCL064C",10,"raw_B1_WT_vs_B1_ATG","Down"
"sce01200","Carbon metabolism",0.130081300813008,0.0540279787747226,0.000655680927249839,0.0478647076892383,0.0448623792328837,"YBR117C/YMR118C/YGR256W/YDL021W/YCR005C/YJL052W/YGR254W/YNL117W/YAL054C/YOR393W/YPL281C/YLR164W/YGR088W/YPR001W/YGR043C/YDR248C",16,"corrected_Co_WT_vs_Co_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.411214953271028,0.168837433671008,8.4739285311217e-10,6.10122854240763e-08,5.26275561406506e-08,"YIR034C/YNL169C/YHR033W/YER055C/YJL097W/YDR408C/YHR123W/YPL111W/YER170W/YMR300C/YLR359W/YER052C/YDL205C/YOR202W/YDR044W/YGL148W/YAR015W/YHR163W/YMR274C/YKL141W/YER086W/YDL171C/YGL234W/YGR124W/YDR158W/YOR136W/YHR025W/YLR180W/YLR058C/YER026C/YAL012W/YMR120C/YCR053W/YGL202W/YDR399W/YGL253W/YLR134W/YMR189W/YBR249C/YDR178W/YJR016C/YBR029C/YOL143C/YPL061W",44,"corrected_Co_WT_vs_Co_ATG","Down"
"sce01230","Biosynthesis of amino acids",0.196261682242991,0.0602990834539315,5.93372834946942e-07,2.13614220580899e-05,1.84257880325629e-05,"YIR034C/YHR033W/YER055C/YLR089C/YPL111W/YER052C/YOR202W/YGL148W/YER086W/YDL171C/YGR124W/YDR158W/YOR136W/YHR025W/YLR180W/YLR058C/YAL012W/YCR053W/YGL202W/YBR249C/YJR016C",21,"corrected_Co_WT_vs_Co_ATG","Down"
"sce00230","Purine metabolism",0.0934579439252336,0.0270139893873613,0.000423957002712283,0.0076312260488211,0.00658249030526966,"YNL220W/YDR408C/YER170W/YMR300C/YLR359W/YAR015W/YGL234W/YJR105W/YMR120C/YDR399W",10,"corrected_Co_WT_vs_Co_ATG","Down"
"sce00260","Glycine, serine and threonine metabolism",0.0841121495327103,0.0144717800289436,1.07119289379728e-05,0.000257086294511347,0.000221755721873823,"YER052C/YER086W/YDR158W/YHR025W/YLR058C/YER026C/YAL012W/YCR053W/YMR189W",9,"corrected_Co_WT_vs_Co_ATG","Down"
"sce00300","Lysine biosynthesis",0.0373831775700935,0.00578871201157742,0.00240916608805562,0.034691991668001,0.0299243787779541,"YIR034C/YER052C/YDR158W/YGL202W",4,"corrected_Co_WT_vs_Co_ATG","Down"
"sce01200","Carbon metabolism",0.2,0.0540279787747226,0.00101698506201024,0.0233906564262355,0.0181986800570253,"YAL054C/YBR117C/YCR005C/YDL021W/YGR254W/YGR256W/YJL052W/YPR001W",8,"corrected_B2_WT_vs_B2_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.175,0.0265315967197299,5.93967186039536e-05,0.00273224905578186,0.00212577729740465,"YAL054C/YDL021W/YGL256W/YGR087C/YGR254W/YJL052W/YMR169C",7,"corrected_B2_WT_vs_B2_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce03010","Ribosome",0.319444444444444,0.0829715388326097,3.6430329969869e-09,1.89437715843319e-07,1.84069035637233e-07,"YGL030W/YDR447C/YBL072C/YER102W/YGR214W/YGL031C/YER074W/YIL069C/YNL302C/YJR094W-A/YPR043W/YGL076C/YLR325C/YBR048W/YDR025W/YIL148W/YKR094C/YGR148C/YOR096W/YMR230W/YLR344W/YOL121C/YLR406C",23,"corrected_B2_WT_vs_B2_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.125,0.0265315967197299,7.81873331567069e-05,0.00203287066207438,0.00197525894290628,"YGL256W/YGR087C/YJL052W/YDL021W/YGR254W/YGR192C/YBR196C/YAL054C/YMR169C",9,"corrected_B2_WT_vs_B2_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.405660377358491,0.168837433671008,2.2521994867007e-09,1.6215836304245e-07,1.39873441805622e-07,"YAL012W/YAR015W/YBR029C/YBR249C/YCR053W/YDL171C/YDL205C/YDR044W/YDR158W/YDR178W/YDR399W/YDR408C/YER026C/YER052C/YER055C/YER086W/YGL148W/YGL202W/YGL234W/YGL253W/YGR124W/YHR025W/YHR033W/YHR123W/YHR163W/YIR034C/YJL097W/YJR016C/YKL141W/YLR058C/YLR134W/YLR180W/YLR359W/YMR120C/YMR189W/YMR274C/YMR300C/YNL169C/YOL143C/YOR136W/YOR202W/YPL061W/YPL111W",43,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce01230","Biosynthesis of amino acids",0.19811320754717,0.0602990834539315,5.01902147295985e-07,1.80684773026554e-05,1.55853824686648e-05,"YAL012W/YBR249C/YCR053W/YDL171C/YDR158W/YER052C/YER055C/YER086W/YGL148W/YGL202W/YGR124W/YHR025W/YHR033W/YIR034C/YJR016C/YLR058C/YLR089C/YLR180W/YOR136W/YOR202W/YPL111W",21,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce04011","MAPK signaling pathway - yeast",0.122641509433962,0.0549927641099855,0.00435117216676422,0.0486920573932067,0.0420004588625613,"YBL016W/YBR083W/YCL027W/YGL089C/YGR014W/YGR023W/YHR084W/YJL157C/YLR229C/YLR452C/YMR199W/YOL105C/YPR119W",13,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00230","Purine metabolism",0.0849056603773585,0.0270139893873613,0.00171012917133991,0.0307823250841183,0.0265520055550143,"YAR015W/YDR399W/YDR408C/YGL234W/YJR105W/YLR359W/YMR120C/YMR300C/YNL220W",9,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00260","Glycine, serine and threonine metabolism",0.0849056603773585,0.0144717800289436,9.90467662117786e-06,0.000237712238908269,0.000205044182684033,"YAL012W/YCR053W/YDR158W/YER026C/YER052C/YER086W/YHR025W/YLR058C/YMR189W",9,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00250","Alanine, aspartate and glutamate metabolism",0.0566037735849057,0.0154365653642065,0.00473395002433954,0.0486920573932067,0.0420004588625613,"YDL171C/YGR124W/YLR089C/YLR359W/YMR300C/YNL220W",6,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00300","Lysine biosynthesis",0.0377358490566038,0.00578871201157742,0.0023264995605657,0.0335015936721461,0.0288975734891319,"YDR158W/YER052C/YGL202W/YIR034C",4,"corrected_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00010","Glycolysis / Gluconeogenesis",0.179487179487179,0.0265315967197299,5.0021588280103e-05,0.00230099306088474,0.00189555492429864,"YAL054C/YDL021W/YGL256W/YGR087C/YGR254W/YJL052W/YMR169C",7,"corrected_B1_WT_vs_B1_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce04138","Autophagy - yeast",0.0784810126582278,0.0434153400868307,0.000301633603790974,0.0274486579449787,0.0244481973599,"YBL078C/YNL223W/YLR211C/YGL180W/YLR423C/YPL149W/YBR128C/YNR007C/YEL060C/YPR185W/YMR159C/YKL048C/YHR171W/YPR049C/YGL212W/YBR131W/YNL242W/YDR080W/YDR173C/YDL149W/YCR068W/YJL164C/YDR022C/YDR495C/YPL154C/YPL166W/YPL203W/YHR071W/YBR097W/YGL095C/YNL098C",31,"corrected_B1_WT_vs_B1_ATG","Up"
"sce04146","Peroxisome",0.0405063291139241,0.0192957067052581,0.00156763257240092,0.047551521362828,0.0423535817806565,"YAR035W/YPL147W/YDL065C/YLR174W/YKL188C/YDR265W/YNL202W/YGL153W/YKL197C/YLR191W/YGR088W/YGL205W/YDR244W/YNL009W/YFL030W/YJL210W",16,"corrected_B1_WT_vs_B1_ATG","Up"
"sce04136","Autophagy - other",0.0278481012658228,0.0110950313555234,0.00155870601697121,0.047551521362828,0.0423535817806565,"YBL078C/YNL223W/YGL180W/YPL149W/YNR007C/YPR185W/YHR171W/YPR049C/YNL242W/YDL149W/YBR097W",11,"corrected_B1_WT_vs_B1_ATG","Up"
"sce03010","Ribosome",0.198288159771755,0.0829715388326097,5.1158662829227e-40,4.86007296877656e-38,4.20039547439969e-38,"YDR337W/YGL068W/YML009C/YPL183W-A/YGR118W/YPR132W/YDL081C/YHL004W/YLR009W/YFL034C-A/YDL130W/YNL067W/YBL027W/YBR084C-A/YPL198W/YLR029C/YGR085C/YHL001W/YNL096C/YDR500C/YLR075W/YOR063W/YJL191W/YBL092W/YHL033C/YLR264W/YDL136W/YDL191W/YMR194W/YBR181C/YPL090C/YLR333C/YLR185W/YHR203C/YJR145C/YDL133C-A/YDL184C/YKL156W/YBR189W/YGL123W/YDR471W/YLR441C/YGR027C/YCR031C/YBL087C/YER117W/YOL127W/YLL045C/YGL135W/YPL220W/YPR102C/YHR010W/YLR287C-A/YOR182C/YLR344W/YNL178W/YML063W/YOL121C/YGL103W/YNL301C/YOL120C/YOR096W/YJL177W/YHL015W/YLR406C/YNL069C/YGR034W/YML024W/YLR340W/YGL189C/YDR450W/YML026C/YOR234C/YMR230W/YDL083C/YMR143W/YIL052C/YDL075W/YFR031C-A/YIL018W/YIL133C/YPL131W/YBR191W/YDL061C/YHR141C/YNL162W/YGR148C/YJR094W-A/YPR043W/YPL249C-A/YKL180W/YBR048W/YDR025W/YPL143W/YIL148W/YKR094C/YGL076C/YDR418W/YEL054C/YJR123W/YLR167W/YDR064W/YLR061W/YOL039W/YPL079W/YMR142C/YBL072C/YER102W/YOR293W/YML073C/YER131W/YER056C-A/YLR048W/YBR031W/YER074W/YIL069C/YKL006W/YJL190C/YGL031C/YDL082W/YJL136C/YLR388W/YDR012W/YGR214W/YLR325C/YOL040C/YLR448W/YGL147C/YLR367W/YOR167C/YNL302C/YDR447C/YOR369C/YDR382W/YFR032C-A/YGL030W/YHR021C/YKR057W/YJL189W",139,"corrected_B1_WT_vs_B1_ATG","Down"
"sce01230","Biosynthesis of amino acids",0.0827389443651926,0.0602990834539315,0.00177837394637519,0.0281575874842739,0.0243356434767132,"YIL116W/YDL066W/YDR035W/YBR218C/YLR354C/YDR127W/YNR050C/YGR155W/YEL046C/YCL009C/YMR108W/YKL181W/YNL104C/YGL009C/YIR034C/YLR355C/YMR205C/YHR033W/YBL068W/YDR111C/YER023W/YGL026C/YBR263W/YHR208W/YER052C/YOL061W/YER055C/YDR234W/YKL060C/YLR089C/YDL171C/YHL011C/YGL148W/YPR060C/YOR095C/YOR136W/YGR124W/YGR192C/YPL111W/YDR158W/YOR202W/YJL121C/YHR174W/YER086W/YLR180W/YAL038W/YBR249C/YJL200C/YGL202W/YAL012W/YCR053W/YPR074C/YLR058C/YHR025W/YJR016C/YPR145W/YOR108W/YCL064C",58,"corrected_B1_WT_vs_B1_ATG","Down"
"sce03008","Ribosome biogenesis in eukaryotes",0.0584878744650499,0.0356970574047275,8.42350609969302e-05,0.00335580960419816,0.00290031190168927,"YJR002W/YML093W/YPL217C/YLR022C/YLR059C/YPL043W/YLR129W/YDR339C/YNL075W/YDR398W/YLL034C/YPR016C/YHR089C/YHR196W/YLR175W/YPL169C/YHR148W/YDL208W/YLR409C/YER006W/YGL099W/YDR324C/YLR106C/YPL126W/YHR170W/YLR293C/YHR062C/YGR128C/YJL109C/YCR057C/YPL093W/YHR072W-A/YLR222C/YDL014W/YMR093W/YOR310C/YGR090W/YLR197W/YNL132W/YLR186W/YEL026W",41,"corrected_B1_WT_vs_B1_ATG","Down"
"sce00230","Purine metabolism",0.0413694721825963,0.0270139893873613,0.00375516919314586,0.0396378970387618,0.0342576838672955,"YGR180C/YKL127W/YJL026W/YKL181W/YBL068W/YNL220W/YLR432W/YIL066C/YHR216W/YDR454C/YDR226W/YOL061W/YDR408C/YLR359W/YHL011C/YAR015W/YMR300C/YGR061C/YCL050C/YGL234W/YGL101W/YML056C/YJR105W/YMR120C/YMR217W/YDR399W/YNL141W/YML022W/YER070W",29,"corrected_B1_WT_vs_B1_ATG","Down"
"sce01232","Nucleotide metabolism",0.0342368045649073,0.020260492040521,0.00145860770645953,0.0277135464227311,0.0239518739165986,"YGR180C/YJL026W/YDR020C/YNL220W/YLR432W/YIL066C/YNR012W/YHR216W/YKL024C/YDR454C/YDR226W/YHR128W/YLR359W/YOR074C/YBR252W/YGL101W/YML056C/YJR105W/YMR217W/YDR399W/YNL141W/YBL039C/YML022W/YER070W",24,"corrected_B1_WT_vs_B1_ATG","Down"
"sce03020","RNA polymerase",0.0299572039942939,0.014954172696575,0.000105972934869416,0.00335580960419816,0.00290031190168927,"YIL021W/YDL140C/YDL150W/YDR156W/YNL113W/YBR154C/YPR190C/YHR143W-A/YOL005C/YNR003C/YJL011C/YPR187W/YGL070C/YJR063W/YJL148W/YOR340C/YPR110C/YOR341W/YOR224C/YPR010C/YNL248C",21,"corrected_B1_WT_vs_B1_ATG","Down"
"sce04145","Phagosome",0.0285306704707561,0.0168837433671008,0.0036206024294018,0.0396378970387618,0.0342576838672955,"YML001W/YBR127C/YPL234C/YPR036W/YDR086C/YHR039C-A/YML085C/YER019C-A/YOR270C/YGR020C/YLR268W/YML124C/YBR283C/YDL185W/YEL027W/YKL080W/YHR026W/YER087C-B/YFL037W/YLR378C",20,"corrected_B1_WT_vs_B1_ATG","Down"
"sce00513","Various types of N-glycan biosynthesis",0.0256776034236805,0.014954172696575,0.00453534311558608,0.0430857595980677,0.0372375540016541,"YER001W/YNL219C/YJL186W/YPL053C/YNR030W/YGL038C/YEL002C/YMR149W/YEL036C/YDL232W/YBR015C/YJL002C/YJL183W/YGL022W/YBL082C/YOR085W/YGL226C-A/YBR070C",18,"corrected_B1_WT_vs_B1_ATG","Down"
"sce00260","Glycine, serine and threonine metabolism",0.0256776034236805,0.0144717800289436,0.00275785614540707,0.0374280476876674,0.0323477863671807,"YMR226C/YDR232W/YGR155W/YEL046C/YAL044C/YGL026C/YBR263W/YER052C/YDR019C/YDR158W/YER086W/YER026C/YAL012W/YCR053W/YLR058C/YHR025W/YMR189W/YCL064C",18,"corrected_B1_WT_vs_B1_ATG","Down"
"sce00290","Valine, leucine and isoleucine biosynthesis",0.014265335235378,0.00578871201157742,0.000598928376732177,0.0142245489473892,0.0122937929960815,"YCL009C/YMR108W/YNL104C/YGL009C/YLR355C/YHR208W/YER086W/YJR016C/YOR108W/YCL064C",10,"corrected_B1_WT_vs_B1_ATG","Down"
